Montana,5589.352,,,Minnesota,29863.15,#33FF77,,,
Nebraska,7464.93,,,Mississippi,10771.34,#33FF78,,,
Nevada,16729.102,,,Missouri,22205.15,#33FF79,,,
New Hampshire,7292.524,,,Montana,5589.352,#33FF80,,,
New Jersey,35764.312,,,Nebraska,7464.93,#33FF81,,,
New Mexico,4783.522,,,Nevada,16729.102,#33FF82,,,
New York,310876.271,,,New Hampshire,7292.524,#33FF83,,,
North Carolina,55603.164,,,New Jersey,35764.312,#33FF84,,,
North Dakota,919.91,,,New Mexico,4783.522,#33FF85,,,
Ohio,78258.136,,,New York,310876.271,#33FF86,,,
Oklahoma,19683.39,,,North Carolina,55603.164,#33FF87,,,
Oregon,17431.15,,,North Dakota,919.91,#33FF88,,,
Pennsylvania,116511.914,,,Ohio,78258.136,#33FF89,,,
Rhode Island,22627.956,,,Oklahoma,19683.39,#33FF90,,,
South Carolina,8481.71,,,Oregon,17431.15,#33FF91,,,
South Dakota,1315.56,,,Pennsylvania,116511.914,#33FF92,,,
Tennessee,30661.873,,,Rhode Island,22627.956,#33FF93,,,
Texas,170188.0458,,,South Carolina,8481.71,#33FF94,,,
Utah,11220.056,,,South Dakota,1315.56,#33FF95,,,
Vermont,8929.37,,,Tennessee,30661.873,#33FF96,,,
Virginia,70636.72,,,Texas,170188.0458,#33FF97,,,
Washington,138641.27,,,Utah,11220.056,#33FF98,,,
West Virginia,1209.824,,,Vermont,8929.37,#33FF99,,,
Wisconsin,32114.61,,,Virginia,70636.72,#33FF100,,,
Wyoming,1603.136,,,Washington,138641.27,#33FF101,,,
Grand Total,2297200.86,,,West Virginia,1209.824,#33FF102,,,
,,,,Wisconsin,32114.61,#33FF103,,,
,,,,Wyoming,1603.136,#33FF104,,,
,,,,Grand Total,2297200.86,#33FF105,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Row Labels,Sum of Sales,Sum of Profit,,,,,,,
2011,,,,,,,,,
Qtr1,74447.80,3811.23,,,,,,,
Qtr2,86538.76,11204.07,,,,,,,
Qtr3,143633.21,12804.72,,,,,,,
Qtr4,179627.73,21723.95,,,,,,,
2012,,,,,,,,,
Qtr1,68851.74,9264.94,,,,,,,
Qtr2,89124.19,12190.92,,,,,,,
Qtr3,130259.58,16853.62,,,,,,,
Qtr4,182297.01,23309.12,,,,,,,
2013,,,,,,,,,
Qtr1,92596.42,11446.34,,,,,,,
Qtr2,135370.11,16084.91,,,,,,,
Qtr3,144614.43,16153.50,,,,,,,
Qtr4,235892.87,38042.18,,,,,,,
2014,,,,,,,,,
Qtr1,118895.62,21772.23,,,,,,,
Qtr2,134023.41,17165.76,,,,,,,
Qtr3,200433.17,26913.45,,,,,,,
Qtr4,280594.83,27656.08,,,,,,,
Grand Total,2297200.86,286397.0217,,,,,,,
